ID,Well-Being Index
886447,0.05945622860999999
687564,0.05304452554000003
494935,0.05090723552000002
378919,0.05018994323000001
421878,0.051723791220000016
949719,0.050001835969999985
898972,0.050369581619999985
375574,0.05613257864999999
569844,0.16899930911
654472,0.14255609663999994
101940,0.15382199521999995
153843,0.16337806224999996
381662,0.12218176650999998
624052,0.09320522821999995
939375,0.09075063669
164310,0.13883149532999994
900632,0.12307044330000001
175032,0.1710664836700001
867872,0.17439562270999992
256577,0.16512380164999996
288496,0.16550634381999996
618381,0.18211596479999997
231901,0.17398733037000005
179358,0.2309389583
192005,0.047889435570000013
298577,0.048585408429999984
942058,0.042898806800000015
470561,0.04839481088
325435,0.04916133300999999
957155,0.04952902610999999
179606,0.0547649001
589467,0.05279400153000004
950555,0.04803367521
877326,0.05083121245999997
244798,0.04644983383999999
372861,0.05314322703000002
990512,0.06582089758000002
362014,0.06186153111999999
285518,0.06692691152000005
396661,0.06649679407999999
909004,0.17486773189999993
835410,0.17828128429
668839,0.17193366891
197160,0.16904260412
477910,0.17108763187999995
127790,0.16968022986999995
278551,0.1770950990100001
355696,0.19921461678999997
219016,0.05248033142000004
165043,0.04855313007999999
490373,0.04912032784
855980,0.04986176031
938424,0.05683929307999999
647622,0.04951665441999998
119825,0.050565718600000004
156794,0.05422459107000001
923580,0.05627901227999999
487140,0.057476977900000004
866086,0.060508243220000014
452935,0.060343987169999995
169028,0.05597128348999998
580970,0.06614590143000001
955095,0.05940010750999997
941913,0.05999741101999996
245773,0.06137965562999998
193213,0.08228529085999998
819526,0.060924137159999975
217776,0.08728592478000001
967306,0.04695048525000001
175117,0.048031545639999985
839729,0.05178748187000001
820458,0.0465669149
106612,0.047845579109999994
494836,0.0475635641
120162,0.04611139546
324312,0.050393172089999994
97466,0.09029552485000006
215356,0.09472134283000001
652733,0.11035189271999997
247966,0.08342475682000003
400311,0.059567992650000005
519043,0.05535337061999995
450315,0.057614815330000006
127267,0.05846596601999998
538837,0.05103684266999998
158925,0.050842393220000004
110538,0.051406841839999995
595603,0.052394692519999994
667497,0.09882710346000008
520999,0.10962287974000004
583127,0.12116011310000002
510855,0.12299076817000003
671228,0.10207923416999995
393153,0.09847872645999994
612344,0.11830048099999992
760829,0.11317161304999993
221096,0.04659389024000001
552726,0.04431361029000001
760702,0.04716110608
869730,0.044119297679999996
584338,0.05703377150999999
855416,0.06369942865
344665,0.056005243499999996
691636,0.06105233491
15596,0.05035507113999997
346267,0.04672327357999999
283256,0.04796403298
359086,0.05026702159999998
760457,0.049727596620000016
429918,0.0501966086
461254,0.04978929074
738226,0.04768496528000001
959646,0.0508987084
609408,0.05083754054000002
129628,0.05133373283000003
906965,0.05659110051
526005,0.04628648753999998
871119,0.05080427444999997
415100,0.06378044043000002
176904,0.05360209052
133782,0.11448911297000004
761823,0.11990303566999998
912260,0.10167510967999999
840790,0.08935372331999998
940271,0.06662179066999999
793564,0.06131952963000001
773703,0.0729969307
459111,0.06393095091999998
561275,0.05835204408000002
153709,0.059224111780000005
161243,0.06099193866999999
793050,0.05758408047999995
728115,0.06380008149000001
434262,0.06710137250999997
717749,0.061468733179999985
627873,0.07296150149999997
954328,0.11150884715
